2026/07/05 18:46:27.232, 210 MHz, 0 %, 23.65 W, 1 MiB
2026/07/05 18:46:28.236, 210 MHz, 0 %, 23.56 W, 1 MiB
2026/07/05 18:46:29.237, 210 MHz, 0 %, 23.50 W, 1 MiB
2026/07/05 18:46:30.237, 210 MHz, 0 %, 23.56 W, 1 MiB
2026/07/05 18:46:31.237, 210 MHz, 0 %, 23.42 W, 2 MiB
2026/07/05 18:46:32.243, 675 MHz, 0 %, 30.92 W, 4 MiB
2026/07/05 18:46:33.243, 675 MHz, 0 %, 36.86 W, 4 MiB
2026/07/05 18:46:34.244, 210 MHz, 0 %, 25.95 W, 4 MiB
2026/07/05 18:46:35.244, 210 MHz, 0 %, 24.17 W, 4 MiB
2026/07/05 18:46:36.244, 210 MHz, 0 %, 23.57 W, 4 MiB
2026/07/05 18:46:37.245, 210 MHz, 0 %, 23.65 W, 4 MiB
2026/07/05 18:46:38.245, 210 MHz, 0 %, 23.56 W, 4 MiB
2026/07/05 18:46:39.246, 210 MHz, 0 %, 23.58 W, 4 MiB
2026/07/05 18:46:40.246, 210 MHz, 0 %, 23.66 W, 4 MiB
2026/07/05 18:46:41.247, 210 MHz, 0 %, 23.47 W, 4 MiB
2026/07/05 18:46:42.247, 210 MHz, 0 %, 23.43 W, 4 MiB
2026/07/05 18:46:43.247, 210 MHz, 0 %, 23.56 W, 4 MiB
2026/07/05 18:46:44.248, 210 MHz, 0 %, 23.45 W, 4 MiB
2026/07/05 18:46:45.248, 210 MHz, 0 %, 23.44 W, 4 MiB
2026/07/05 18:46:46.249, 210 MHz, 0 %, 23.57 W, 4 MiB
2026/07/05 18:46:47.249, 210 MHz, 0 %, 23.49 W, 4 MiB
2026/07/05 18:46:48.249, 210 MHz, 0 %, 23.52 W, 4 MiB
2026/07/05 18:46:49.250, 210 MHz, 0 %, 23.52 W, 4 MiB
2026/07/05 18:46:50.250, 210 MHz, 0 %, 23.72 W, 4 MiB
2026/07/05 18:46:51.251, 210 MHz, 0 %, 23.82 W, 4 MiB
2026/07/05 18:46:52.251, 210 MHz, 0 %, 23.48 W, 4 MiB
2026/07/05 18:46:53.251, 210 MHz, 0 %, 23.45 W, 4 MiB
2026/07/05 18:46:54.252, 210 MHz, 0 %, 23.49 W, 4 MiB
2026/07/05 18:46:55.252, 210 MHz, 0 %, 23.36 W, 4 MiB
2026/07/05 18:46:56.253, 210 MHz, 0 %, 23.40 W, 4 MiB
2026/07/05 18:46:57.253, 210 MHz, 0 %, 23.50 W, 4 MiB
2026/07/05 18:46:58.254, 210 MHz, 0 %, 23.40 W, 4 MiB
2026/07/05 18:46:59.254, 210 MHz, 0 %, 23.39 W, 4 MiB
2026/07/05 18:47:00.254, 210 MHz, 0 %, 23.40 W, 4 MiB
2026/07/05 18:47:01.255, 210 MHz, 0 %, 23.43 W, 4 MiB
2026/07/05 18:47:02.255, 1065 MHz, 0 %, 24.03 W, 19 MiB
2026/07/05 18:47:03.274, 1695 MHz, 0 %, 113.09 W, 328 MiB
2026/07/05 18:47:04.275, 1695 MHz, 0 %, 113.09 W, 328 MiB
2026/07/05 18:47:05.275, 1695 MHz, 0 %, 112.80 W, 328 MiB
2026/07/05 18:47:06.276, 1695 MHz, 0 %, 113.54 W, 626 MiB
2026/07/05 18:47:07.276, 1695 MHz, 0 %, 114.14 W, 3432 MiB
2026/07/05 18:47:08.277, 1695 MHz, 0 %, 114.19 W, 3432 MiB
2026/07/05 18:47:09.277, 1695 MHz, 0 %, 114.50 W, 3432 MiB
2026/07/05 18:47:10.278, 1695 MHz, 0 %, 114.76 W, 3432 MiB
2026/07/05 18:47:11.278, 1695 MHz, 0 %, 115.01 W, 3432 MiB
2026/07/05 18:47:12.278, 1695 MHz, 0 %, 115.71 W, 3432 MiB
2026/07/05 18:47:13.279, 1695 MHz, 3 %, 116.04 W, 3432 MiB
2026/07/05 18:47:14.279, 1695 MHz, 0 %, 116.16 W, 3432 MiB
2026/07/05 18:47:15.280, 1695 MHz, 0 %, 116.14 W, 3432 MiB
2026/07/05 18:47:16.280, 1695 MHz, 6 %, 116.44 W, 3432 MiB
2026/07/05 18:47:17.280, 1695 MHz, 6 %, 116.66 W, 3432 MiB
2026/07/05 18:47:18.281, 1695 MHz, 0 %, 116.70 W, 3432 MiB
2026/07/05 18:47:19.281, 1695 MHz, 0 %, 116.64 W, 3432 MiB
2026/07/05 18:47:20.282, 1695 MHz, 0 %, 116.77 W, 3432 MiB
2026/07/05 18:47:21.282, 1695 MHz, 0 %, 117.61 W, 10034 MiB
2026/07/05 18:47:22.283, 1695 MHz, 1 %, 117.23 W, 10096 MiB
2026/07/05 18:47:23.283, 1695 MHz, 0 %, 117.54 W, 10096 MiB
2026/07/05 18:47:24.284, 1695 MHz, 1 %, 117.70 W, 10096 MiB
2026/07/05 18:47:25.284, 1725 MHz, 26 %, 165.06 W, 10312 MiB
2026/07/05 18:47:26.284, 1725 MHz, 27 %, 176.37 W, 10356 MiB
2026/07/05 18:47:27.285, 1695 MHz, 25 %, 167.46 W, 10374 MiB
2026/07/05 18:47:28.285, 1695 MHz, 15 %, 156.16 W, 10416 MiB
2026/07/05 18:47:29.285, 1695 MHz, 10 %, 150.33 W, 10418 MiB
2026/07/05 18:47:30.286, 1695 MHz, 16 %, 146.89 W, 10478 MiB
2026/07/05 18:47:31.286, 1695 MHz, 20 %, 143.20 W, 10522 MiB
2026/07/05 18:47:32.286, 1695 MHz, 12 %, 138.27 W, 10572 MiB
2026/07/05 18:47:33.287, 1695 MHz, 6 %, 132.08 W, 10616 MiB
2026/07/05 18:47:34.287, 1695 MHz, 10 %, 128.45 W, 10766 MiB
2026/07/05 18:47:35.287, 1695 MHz, 0 %, 125.41 W, 11550 MiB
2026/07/05 18:47:36.288, 1695 MHz, 0 %, 120.26 W, 11550 MiB
2026/07/05 18:47:37.288, 1695 MHz, 32 %, 124.72 W, 11596 MiB
2026/07/05 18:47:38.289, 1695 MHz, 0 %, 124.40 W, 11596 MiB
2026/07/05 18:47:39.289, 1695 MHz, 0 %, 120.12 W, 11596 MiB
2026/07/05 18:47:40.289, 1695 MHz, 0 %, 120.14 W, 11596 MiB
2026/07/05 18:47:41.290, 1695 MHz, 0 %, 121.35 W, 11596 MiB
2026/07/05 18:47:42.290, 1695 MHz, 0 %, 121.34 W, 11596 MiB
2026/07/05 18:47:43.291, 1695 MHz, 0 %, 120.25 W, 11596 MiB
2026/07/05 18:47:44.291, 1695 MHz, 0 %, 120.31 W, 11596 MiB
2026/07/05 18:47:45.291, 1695 MHz, 0 %, 120.42 W, 11596 MiB
2026/07/05 18:47:46.292, 1695 MHz, 0 %, 120.49 W, 11596 MiB
2026/07/05 18:47:47.292, 1695 MHz, 0 %, 120.63 W, 11596 MiB
2026/07/05 18:47:48.293, 1695 MHz, 0 %, 120.84 W, 11596 MiB
2026/07/05 18:47:49.293, 1695 MHz, 0 %, 121.03 W, 11596 MiB
2026/07/05 18:47:50.294, 1695 MHz, 0 %, 121.18 W, 11596 MiB
2026/07/05 18:47:51.294, 1695 MHz, 0 %, 121.18 W, 11596 MiB
2026/07/05 18:47:52.294, 1695 MHz, 0 %, 121.23 W, 11596 MiB
2026/07/05 18:47:53.295, 1695 MHz, 0 %, 121.23 W, 11596 MiB
2026/07/05 18:47:54.295, 1695 MHz, 0 %, 121.19 W, 11596 MiB
2026/07/05 18:47:55.296, 1695 MHz, 0 %, 121.23 W, 11596 MiB
2026/07/05 18:47:56.296, 1695 MHz, 0 %, 121.36 W, 11596 MiB
2026/07/05 18:47:57.296, 1695 MHz, 0 %, 121.47 W, 11596 MiB
2026/07/05 18:47:58.297, 300 MHz, 0 %, 107.48 W, 11596 MiB
2026/07/05 18:47:59.297, 210 MHz, 0 %, 60.22 W, 11596 MiB
2026/07/05 18:48:00.297, 210 MHz, 0 %, 25.40 W, 11596 MiB
2026/07/05 18:48:01.298, 210 MHz, 0 %, 24.16 W, 11596 MiB
2026/07/05 18:48:02.298, 210 MHz, 0 %, 24.33 W, 11596 MiB
2026/07/05 18:48:03.298, 210 MHz, 0 %, 24.15 W, 11596 MiB
2026/07/05 18:48:04.298, 210 MHz, 0 %, 23.94 W, 11596 MiB
2026/07/05 18:48:05.299, 210 MHz, 0 %, 23.90 W, 11596 MiB
2026/07/05 18:48:06.299, 210 MHz, 0 %, 24.04 W, 11596 MiB
2026/07/05 18:48:07.300, 210 MHz, 0 %, 23.91 W, 11596 MiB
2026/07/05 18:48:08.300, 210 MHz, 0 %, 24.79 W, 11654 MiB
2026/07/05 18:48:09.300, 1965 MHz, 0 %, 97.12 W, 11654 MiB
2026/07/05 18:48:10.301, 1965 MHz, 0 %, 159.20 W, 11654 MiB
2026/07/05 18:48:11.301, 1905 MHz, 99 %, 209.75 W, 12092 MiB
2026/07/05 18:48:12.301, 1845 MHz, 100 %, 348.08 W, 12094 MiB
2026/07/05 18:48:13.302, 1845 MHz, 97 %, 348.40 W, 12094 MiB
2026/07/05 18:48:14.302, 1845 MHz, 100 %, 348.63 W, 12094 MiB
2026/07/05 18:48:15.302, 1860 MHz, 100 %, 349.16 W, 12094 MiB
2026/07/05 18:48:16.303, 1845 MHz, 96 %, 348.24 W, 12094 MiB
2026/07/05 18:48:17.303, 1845 MHz, 100 %, 349.00 W, 12094 MiB
2026/07/05 18:48:18.303, 1860 MHz, 97 %, 347.11 W, 12094 MiB
2026/07/05 18:48:19.304, 1830 MHz, 100 %, 348.69 W, 12094 MiB
2026/07/05 18:48:20.304, 1830 MHz, 100 %, 348.82 W, 12094 MiB
2026/07/05 18:48:21.304, 1875 MHz, 96 %, 347.93 W, 12094 MiB
2026/07/05 18:48:22.305, 1845 MHz, 77 %, 334.18 W, 12124 MiB
2026/07/05 18:48:23.305, 1800 MHz, 100 %, 347.33 W, 12124 MiB
2026/07/05 18:48:24.306, 1800 MHz, 100 %, 348.34 W, 12124 MiB
2026/07/05 18:48:25.306, 1785 MHz, 100 %, 348.31 W, 12124 MiB
2026/07/05 18:48:26.306, 1800 MHz, 100 %, 348.74 W, 12124 MiB
2026/07/05 18:48:27.307, 1770 MHz, 100 %, 346.35 W, 12124 MiB
2026/07/05 18:48:28.307, 1785 MHz, 100 %, 335.46 W, 12124 MiB
2026/07/05 18:48:29.307, 1770 MHz, 100 %, 333.99 W, 12124 MiB
2026/07/05 18:48:30.308, 1770 MHz, 100 %, 326.67 W, 12124 MiB
2026/07/05 18:48:31.308, 1800 MHz, 100 %, 334.75 W, 12124 MiB
2026/07/05 18:48:32.308, 1770 MHz, 100 %, 334.27 W, 12124 MiB
2026/07/05 18:48:33.309, 1785 MHz, 100 %, 331.45 W, 12124 MiB
2026/07/05 18:48:34.309, 1845 MHz, 100 %, 332.46 W, 12124 MiB
2026/07/05 18:48:35.309, 1860 MHz, 100 %, 329.62 W, 12124 MiB
2026/07/05 18:48:36.310, 1845 MHz, 100 %, 322.87 W, 12124 MiB
2026/07/05 18:48:37.310, 1905 MHz, 41 %, 305.38 W, 12124 MiB
2026/07/05 18:48:38.310, 1920 MHz, 0 %, 189.72 W, 12124 MiB
2026/07/05 18:48:39.311, 1695 MHz, 0 %, 163.01 W, 12124 MiB
2026/07/05 18:48:40.311, 1695 MHz, 0 %, 149.07 W, 12124 MiB
2026/07/05 18:48:41.311, 1695 MHz, 0 %, 135.18 W, 12124 MiB
2026/07/05 18:48:42.312, 1695 MHz, 0 %, 134.10 W, 12124 MiB
2026/07/05 18:48:43.312, 1695 MHz, 0 %, 133.26 W, 12124 MiB
2026/07/05 18:48:44.312, 1695 MHz, 0 %, 132.79 W, 12124 MiB
2026/07/05 18:48:45.313, 1695 MHz, 0 %, 132.43 W, 12124 MiB
2026/07/05 18:48:46.313, 1695 MHz, 0 %, 132.06 W, 12124 MiB
2026/07/05 18:48:47.313, 1695 MHz, 0 %, 131.73 W, 12124 MiB
2026/07/05 18:48:48.314, 1695 MHz, 0 %, 131.51 W, 12124 MiB
2026/07/05 18:48:49.314, 1695 MHz, 0 %, 131.32 W, 12124 MiB
2026/07/05 18:48:50.315, 1695 MHz, 0 %, 131.06 W, 12124 MiB
2026/07/05 18:48:51.315, 1695 MHz, 0 %, 130.84 W, 12124 MiB
2026/07/05 18:48:52.315, 1695 MHz, 0 %, 130.58 W, 12124 MiB
2026/07/05 18:48:53.316, 1695 MHz, 0 %, 130.31 W, 12124 MiB
2026/07/05 18:48:54.316, 345 MHz, 0 %, 130.15 W, 12124 MiB
2026/07/05 18:48:55.316, 210 MHz, 0 %, 81.95 W, 12124 MiB
2026/07/05 18:48:56.317, 210 MHz, 0 %, 29.97 W, 12124 MiB
2026/07/05 18:48:57.317, 210 MHz, 0 %, 26.21 W, 12124 MiB
2026/07/05 18:48:58.317, 210 MHz, 0 %, 25.91 W, 12124 MiB
2026/07/05 18:48:59.317, 210 MHz, 0 %, 25.41 W, 12124 MiB
2026/07/05 18:49:00.318, 210 MHz, 0 %, 25.04 W, 12124 MiB
2026/07/05 18:49:01.318, 210 MHz, 0 %, 24.87 W, 12124 MiB
2026/07/05 18:49:02.318, 210 MHz, 0 %, 25.29 W, 12124 MiB
2026/07/05 18:49:03.319, 210 MHz, 0 %, 25.27 W, 12124 MiB
2026/07/05 18:49:04.319, 210 MHz, 0 %, 24.83 W, 12124 MiB
2026/07/05 18:49:05.320, 210 MHz, 0 %, 24.54 W, 12124 MiB
2026/07/05 18:49:06.320, 210 MHz, 0 %, 24.48 W, 12124 MiB
2026/07/05 18:49:07.320, 1950 MHz, 0 %, 128.71 W, 12124 MiB
2026/07/05 18:49:08.321, 1905 MHz, 85 %, 189.29 W, 12124 MiB
2026/07/05 18:49:09.321, 1905 MHz, 43 %, 289.31 W, 12124 MiB
2026/07/05 18:49:10.321, 1860 MHz, 100 %, 321.63 W, 12124 MiB
2026/07/05 18:49:11.322, 1905 MHz, 12 %, 249.63 W, 12124 MiB
2026/07/05 18:49:12.322, 1920 MHz, 10 %, 251.63 W, 12126 MiB
2026/07/05 18:49:13.322, 1905 MHz, 15 %, 238.60 W, 12126 MiB
2026/07/05 18:49:14.323, 1905 MHz, 15 %, 261.48 W, 12126 MiB
2026/07/05 18:49:15.323, 1905 MHz, 60 %, 230.57 W, 12126 MiB
2026/07/05 18:49:16.324, 1800 MHz, 86 %, 268.18 W, 12126 MiB
2026/07/05 18:49:17.324, 1875 MHz, 70 %, 274.02 W, 12126 MiB
2026/07/05 18:49:18.324, 1905 MHz, 33 %, 269.09 W, 12126 MiB
2026/07/05 18:49:19.325, 1905 MHz, 24 %, 231.06 W, 12126 MiB
2026/07/05 18:49:20.325, 1920 MHz, 15 %, 238.47 W, 12126 MiB
2026/07/05 18:49:21.325, 1905 MHz, 35 %, 236.52 W, 12126 MiB
2026/07/05 18:49:22.326, 1860 MHz, 96 %, 305.80 W, 12126 MiB
2026/07/05 18:49:23.326, 1905 MHz, 63 %, 297.49 W, 12126 MiB
2026/07/05 18:49:24.326, 1830 MHz, 100 %, 287.44 W, 12126 MiB
2026/07/05 18:49:25.327, 1905 MHz, 44 %, 258.38 W, 12126 MiB
2026/07/05 18:49:26.327, 1905 MHz, 36 %, 248.17 W, 12126 MiB
2026/07/05 18:49:27.327, 1860 MHz, 91 %, 305.59 W, 12126 MiB
2026/07/05 18:49:28.328, 1860 MHz, 92 %, 295.41 W, 12126 MiB
2026/07/05 18:49:29.328, 1890 MHz, 53 %, 332.96 W, 12126 MiB
2026/07/05 18:49:30.328, 1845 MHz, 73 %, 257.28 W, 12126 MiB
2026/07/05 18:49:31.329, 1905 MHz, 13 %, 266.70 W, 12126 MiB
2026/07/05 18:49:32.329, 1905 MHz, 14 %, 230.97 W, 12126 MiB
2026/07/05 18:49:33.329, 1890 MHz, 18 %, 253.63 W, 12126 MiB
2026/07/05 18:49:34.330, 1770 MHz, 100 %, 301.08 W, 12126 MiB
2026/07/05 18:49:35.330, 1905 MHz, 10 %, 277.38 W, 12126 MiB
2026/07/05 18:49:36.330, 1830 MHz, 100 %, 264.20 W, 12126 MiB
2026/07/05 18:49:37.331, 1710 MHz, 100 %, 328.66 W, 12126 MiB
2026/07/05 18:49:38.331, 1740 MHz, 100 %, 284.70 W, 12126 MiB
2026/07/05 18:49:39.331, 930 MHz, 73 %, 272.32 W, 12126 MiB
2026/07/05 18:49:40.332, 1890 MHz, 44 %, 259.28 W, 12126 MiB
2026/07/05 18:49:41.332, 1695 MHz, 100 %, 326.92 W, 12126 MiB
2026/07/05 18:49:42.332, 1665 MHz, 100 %, 316.57 W, 12126 MiB
2026/07/05 18:49:43.333, 1680 MHz, 100 %, 308.10 W, 12126 MiB
2026/07/05 18:49:44.333, 1680 MHz, 100 %, 306.54 W, 12126 MiB
2026/07/05 18:49:45.333, 1680 MHz, 100 %, 310.61 W, 12126 MiB
2026/07/05 18:49:46.334, 1710 MHz, 100 %, 313.19 W, 12126 MiB
2026/07/05 18:49:47.334, 1695 MHz, 100 %, 312.58 W, 12126 MiB
2026/07/05 18:49:48.334, 1740 MHz, 100 %, 312.62 W, 12126 MiB
2026/07/05 18:49:49.335, 1785 MHz, 100 %, 319.53 W, 12126 MiB
2026/07/05 18:49:50.335, 1815 MHz, 100 %, 317.53 W, 12126 MiB
2026/07/05 18:49:51.335, 1800 MHz, 100 %, 315.92 W, 12126 MiB
2026/07/05 18:49:52.336, 1890 MHz, 0 %, 287.64 W, 12126 MiB
2026/07/05 18:49:53.336, 1905 MHz, 0 %, 197.13 W, 12126 MiB
2026/07/05 18:49:54.336, 1695 MHz, 0 %, 171.52 W, 12126 MiB
2026/07/05 18:49:55.337, 1695 MHz, 2 %, 139.68 W, 1 MiB
2026/07/05 18:49:56.337, 1920 MHz, 0 %, 171.20 W, 1 MiB
2026/07/05 18:49:57.338, 1920 MHz, 0 %, 176.18 W, 1 MiB
2026/07/05 18:49:58.338, 390 MHz, 0 %, 162.88 W, 1 MiB
2026/07/05 18:49:59.338, 225 MHz, 0 %, 98.62 W, 1 MiB
2026/07/05 18:50:00.339, 210 MHz, 0 %, 33.87 W, 1 MiB
2026/07/05 18:50:01.339, 210 MHz, 0 %, 30.73 W, 1 MiB
2026/07/05 18:50:02.339, 210 MHz, 0 %, 29.14 W, 1 MiB
2026/07/05 18:50:03.340, 210 MHz, 0 %, 28.48 W, 1 MiB
2026/07/05 18:50:04.340, 210 MHz, 0 %, 27.96 W, 1 MiB
2026/07/05 18:50:05.340, 210 MHz, 0 %, 27.42 W, 1 MiB
2026/07/05 18:50:06.341, 210 MHz, 0 %, 26.99 W, 1 MiB
2026/07/05 18:50:07.341, 210 MHz, 0 %, 26.77 W, 1 MiB
2026/07/05 18:50:08.342, 210 MHz, 0 %, 26.18 W, 1 MiB
2026/07/05 18:50:09.342, 210 MHz, 0 %, 25.66 W, 1 MiB
2026/07/05 18:50:10.342, 210 MHz, 0 %, 25.42 W, 1 MiB
2026/07/05 18:50:11.343, 210 MHz, 0 %, 25.42 W, 1 MiB
2026/07/05 18:50:12.343, 210 MHz, 0 %, 25.15 W, 1 MiB
2026/07/05 18:50:13.344, 210 MHz, 0 %, 25.07 W, 1 MiB
2026/07/05 18:50:14.344, 210 MHz, 0 %, 25.13 W, 1 MiB
2026/07/05 18:50:15.344, 210 MHz, 0 %, 24.83 W, 1 MiB
2026/07/05 18:50:16.345, 210 MHz, 0 %, 24.77 W, 1 MiB
2026/07/05 18:50:17.345, 210 MHz, 0 %, 25.25 W, 1 MiB
2026/07/05 18:50:18.346, 210 MHz, 0 %, 25.21 W, 1 MiB
2026/07/05 18:50:19.346, 210 MHz, 0 %, 24.84 W, 1 MiB
2026/07/05 18:50:20.346, 210 MHz, 0 %, 24.59 W, 1 MiB
2026/07/05 18:50:21.347, 210 MHz, 0 %, 24.50 W, 1 MiB
2026/07/05 18:50:22.347, 210 MHz, 0 %, 24.64 W, 1 MiB
2026/07/05 18:50:23.347, 210 MHz, 0 %, 24.47 W, 1 MiB
2026/07/05 18:50:24.348, 210 MHz, 0 %, 24.46 W, 1 MiB
2026/07/05 18:50:25.348, 210 MHz, 0 %, 24.61 W, 1 MiB
2026/07/05 18:50:26.349, 210 MHz, 0 %, 24.41 W, 1 MiB
2026/07/05 18:50:27.349, 210 MHz, 0 %, 24.58 W, 1 MiB
2026/07/05 18:50:28.349, 1695 MHz, 0 %, 30.80 W, 20 MiB
2026/07/05 18:50:29.350, 1695 MHz, 0 %, 118.09 W, 328 MiB
2026/07/05 18:50:30.351, 1695 MHz, 0 %, 123.56 W, 328 MiB
2026/07/05 18:50:31.351, 1695 MHz, 12 %, 123.93 W, 952 MiB
2026/07/05 18:50:32.352, 1695 MHz, 9 %, 125.20 W, 2186 MiB
2026/07/05 18:50:33.352, 1695 MHz, 9 %, 125.22 W, 3562 MiB
2026/07/05 18:50:34.353, 1695 MHz, 3 %, 124.91 W, 6002 MiB
2026/07/05 18:50:35.353, 1695 MHz, 0 %, 123.77 W, 6002 MiB
2026/07/05 18:50:36.353, 1770 MHz, 41 %, 151.12 W, 6514 MiB
2026/07/05 18:50:37.354, 1770 MHz, 32 %, 173.73 W, 6602 MiB
2026/07/05 18:50:38.354, 1695 MHz, 8 %, 158.15 W, 6712 MiB
2026/07/05 18:50:39.355, 1695 MHz, 0 %, 132.78 W, 6750 MiB
2026/07/05 18:50:40.355, 1695 MHz, 0 %, 125.51 W, 6750 MiB
2026/07/05 18:50:41.355, 1695 MHz, 0 %, 136.38 W, 7186 MiB
2026/07/05 18:50:42.356, 1695 MHz, 0 %, 131.99 W, 7186 MiB
2026/07/05 18:50:43.356, 1695 MHz, 0 %, 124.27 W, 7186 MiB
2026/07/05 18:50:44.356, 1695 MHz, 0 %, 124.15 W, 7186 MiB
2026/07/05 18:50:45.357, 1695 MHz, 0 %, 124.06 W, 7186 MiB
2026/07/05 18:50:46.357, 1695 MHz, 0 %, 124.16 W, 7186 MiB
2026/07/05 18:50:47.357, 1695 MHz, 0 %, 124.23 W, 7186 MiB
2026/07/05 18:50:48.358, 1695 MHz, 0 %, 124.28 W, 7186 MiB
2026/07/05 18:50:49.358, 1695 MHz, 0 %, 124.26 W, 7186 MiB
2026/07/05 18:50:50.358, 1695 MHz, 0 %, 124.35 W, 7186 MiB
2026/07/05 18:50:51.359, 1695 MHz, 0 %, 124.48 W, 7186 MiB
2026/07/05 18:50:52.359, 1695 MHz, 0 %, 124.42 W, 7186 MiB
2026/07/05 18:50:53.360, 1695 MHz, 0 %, 124.43 W, 7186 MiB
2026/07/05 18:50:54.360, 1695 MHz, 0 %, 124.45 W, 7186 MiB
2026/07/05 18:50:55.360, 1695 MHz, 0 %, 124.53 W, 7186 MiB
2026/07/05 18:50:56.361, 1695 MHz, 0 %, 124.58 W, 7186 MiB
2026/07/05 18:50:57.361, 1695 MHz, 0 %, 124.72 W, 7186 MiB
2026/07/05 18:50:58.362, 1695 MHz, 0 %, 124.79 W, 7186 MiB
2026/07/05 18:50:59.362, 255 MHz, 0 %, 94.39 W, 7186 MiB
2026/07/05 18:51:00.362, 210 MHz, 0 %, 45.26 W, 7186 MiB
2026/07/05 18:51:01.363, 210 MHz, 0 %, 25.69 W, 7186 MiB
2026/07/05 18:51:02.363, 210 MHz, 0 %, 24.95 W, 7186 MiB
2026/07/05 18:51:03.363, 210 MHz, 0 %, 24.70 W, 7186 MiB
2026/07/05 18:51:04.364, 210 MHz, 0 %, 24.33 W, 7186 MiB
2026/07/05 18:51:05.364, 210 MHz, 0 %, 24.34 W, 7186 MiB
2026/07/05 18:51:06.364, 210 MHz, 0 %, 24.46 W, 7186 MiB
2026/07/05 18:51:07.365, 210 MHz, 0 %, 24.25 W, 7186 MiB
2026/07/05 18:51:08.365, 210 MHz, 0 %, 24.24 W, 7186 MiB
2026/07/05 18:51:09.365, 210 MHz, 0 %, 24.39 W, 7186 MiB
2026/07/05 18:51:10.366, 210 MHz, 0 %, 24.21 W, 7186 MiB
2026/07/05 18:51:11.366, 210 MHz, 0 %, 24.19 W, 7186 MiB
2026/07/05 18:51:12.366, 210 MHz, 0 %, 24.35 W, 7186 MiB
2026/07/05 18:51:13.367, 210 MHz, 0 %, 24.17 W, 7186 MiB
2026/07/05 18:51:14.367, 210 MHz, 0 %, 24.13 W, 7186 MiB
2026/07/05 18:51:15.367, 210 MHz, 0 %, 24.29 W, 7186 MiB
2026/07/05 18:51:16.368, 210 MHz, 0 %, 24.13 W, 7186 MiB
2026/07/05 18:51:17.368, 210 MHz, 0 %, 24.12 W, 7186 MiB
2026/07/05 18:51:18.368, 210 MHz, 0 %, 24.28 W, 7186 MiB
2026/07/05 18:51:19.369, 210 MHz, 0 %, 24.10 W, 7186 MiB
2026/07/05 18:51:20.369, 210 MHz, 0 %, 24.10 W, 7186 MiB
2026/07/05 18:51:21.369, 210 MHz, 0 %, 24.24 W, 7186 MiB
2026/07/05 18:51:22.370, 210 MHz, 0 %, 24.04 W, 7186 MiB
2026/07/05 18:51:23.370, 210 MHz, 0 %, 24.03 W, 7186 MiB
2026/07/05 18:51:24.371, 210 MHz, 0 %, 24.22 W, 7186 MiB
2026/07/05 18:51:25.371, 210 MHz, 0 %, 24.34 W, 7186 MiB
2026/07/05 18:51:26.371, 210 MHz, 0 %, 24.30 W, 7186 MiB
2026/07/05 18:51:27.372, 210 MHz, 0 %, 23.97 W, 7186 MiB
2026/07/05 18:51:28.372, 210 MHz, 0 %, 23.95 W, 7186 MiB
2026/07/05 18:51:29.372, 210 MHz, 0 %, 24.11 W, 7186 MiB
2026/07/05 18:51:30.373, 210 MHz, 0 %, 23.97 W, 7186 MiB
2026/07/05 18:51:31.373, 210 MHz, 0 %, 23.97 W, 7186 MiB
2026/07/05 18:51:32.373, 210 MHz, 0 %, 24.27 W, 7186 MiB
2026/07/05 18:51:33.374, 210 MHz, 0 %, 24.44 W, 7186 MiB
2026/07/05 18:51:34.374, 210 MHz, 0 %, 24.27 W, 7186 MiB
